2011.02.08 15:21:50,,,
MIHARU,,,
T1,,,
,N102W,N12W,
TIME(s),STREAM(gal),DAMAXIS(gal),U-D(gal)
11.41,-139,-12,49
11.42,-134,-11,49
11.43,-123,-13,45
11.44,-124,-12,53
11.45,-134,-12,62
11.46,-127,-12,53
11.47,-126,-6,45
11.48,-133,-1,50
11.49,-136,-4,50
11.50,-141,-11,46
11.51,-142,-18,46
11.52,-134,-16,55
11.53,-126,-9,52
11.54,-129,-9,42
11.55,-127,-10,47
11.56,-120,-6,51
11.57,-124,-6,51
11.58,-135,-14,47
11.59,-135,-14,48
11.60,-130,-12,54
11.61,-132,-10,38
11.62,-133,-8,30
11.63,-128,-12,43
11.64,-125,-11,54
11.65,-133,-6,59
11.66,-136,-6,63
11.67,-132,-11,53
11.68,-135,-6,29
11.69,-140,1,36
11.70,-135,-14,59
11.71,-129,-22,52
11.72,-124,-3,43
11.73,-127,-2,50
11.74,-136,-15,52
11.75,-128,-10,42
11.76,-126,-2,48
11.77,-132,-6,50
11.78,-129,-11,43
11.79,-120,-10,53
11.80,-122,-3,54
11.81,-127,-8,38
11.82,-134,-10,38
11.83,-141,-4,48
11.84,-143,-14,49
11.85,-135,-26,52
11.86,-132,-23,52
11.87,-127,-13,48
11.88,-119,-9,48
11.89,-128,-12,47
11.90,-143,-8,37
11.91,-140,-13,42
11.92,-132,-23,62
11.93,-132,-18,58
11.94,-121,-12,43
11.95,-120,-11,42
11.96,-131,-4,44
11.97,-137,-2,37
11.98,-137,-8,34
11.99,-136,-10,37
12.00,-137,-9,41
12.01,-128,-11,38
12.02,-116,-12,44
12.03,-111,-7,45
12.04,-118,-2,35
12.05,-123,-6,38
12.06,-123,-11,57
12.07,-140,-15,53
12.08,-146,-22,45
12.09,-137,-22,57
12.10,-136,-12,56
12.11,-137,-10,43
12.12,-130,-17,37
12.13,-127,-13,44
12.14,-133,-4,46
12.15,-131,-14,37
12.16,-126,-17,34
12.17,-126,-13,46
12.18,-129,-20,52
12.19,-129,-15,44
12.20,-130,-2,40
12.21,-141,-2,41
12.22,-144,-11,51
12.23,-132,-10,58
12.24,-125,-5,56
12.25,-128,-6,43
12.26,-130,-10,34
12.27,-132,-14,45
12.28,-125,-2,64
12.29,-115,4,53
12.30,-114,-5,40
12.31,-124,-11,44
12.32,-136,-14,42
12.33,-141,-15,46
12.34,-129,-12,60
12.35,-124,-10,59
12.36,-133,-10,47
12.37,-137,-13,48
12.38,-133,-12,45
12.39,-124,-9,36
12.40,-124,-12,35
12.41,-136,-16,33
12.42,-140,-13,36
12.43,-134,-6,41
12.44,-130,-3,44
12.45,-128,-6,34
12.46,-135,-1,40
12.47,-137,-2,55
12.48,-128,-13,39
12.49,-126,-17,29
12.50,-133,-13,39
12.51,-126,-8,35
12.52,-120,-9,42
12.53,-130,-11,54
12.54,-131,-9,48
12.55,-128,-5,52
12.56,-136,-2,53
12.57,-140,-3,40
12.58,-132,-15,31
12.59,-120,-26,36
12.60,-119,-20,49
12.61,-124,-5,53
12.62,-125,-4,53
12.63,-128,-14,50
12.64,-134,-19,41
12.65,-132,-12,41
12.66,-120,-7,43
12.67,-123,-12,42
12.68,-131,-13,39
12.69,-132,-6,41
12.70,-137,-8,50
12.71,-137,-15,38
12.72,-124,-14,32
12.73,-120,-14,46
12.74,-129,-14,53
12.75,-134,-8,48
12.76,-134,-6,39
12.77,-128,-1,46
12.78,-124,-1,51
12.79,-129,-11,46
12.80,-133,-15,49
12.81,-129,-11,54
12.82,-126,-8,52
12.83,-127,-7,46
12.84,-134,-9,47
12.85,-134,-15,49
12.86,-130,-15,39
12.87,-129,-11,33
12.88,-127,-12,38
12.89,-127,-11,46
12.90,-127,-10,45
12.91,-121,-12,42
12.92,-115,-10,48
12.93,-125,-7,51
12.94,-132,-10,46
12.95,-134,-9,39
12.96,-134,-3,45
12.97,-124,-4,44
12.98,-123,-5,40
12.99,-133,-9,47
13.00,-129,-19,50
13.01,-119,-25,61
13.02,-124,-11,65
13.03,-128,5,50
13.04,-127,4,44
13.05,-124,0,45
13.06,-131,-6,47
13.07,-131,-8,43
13.08,-116,-7,47
13.09,-122,-13,49
13.10,-145,-17,46
13.11,-144,-11,47
13.12,-130,-3,50
13.13,-127,-4,50
13.14,-133,-4,48
13.15,-139,-4,50
13.16,-134,-9,51
13.17,-130,-14,43
13.18,-132,-9,44
13.19,-124,-3,54
13.20,-117,-8,46
13.21,-127,-10,39
13.22,-139,-6,45
13.23,-138,-7,49
13.24,-131,-11,31
13.25,-128,-6,20
13.26,-124,1,31
13.27,-124,-7,35
13.28,-124,-22,35
13.29,-127,-18,47
13.30,-128,-3,50
13.31,-129,-4,50
13.32,-137,-6,47
13.33,-142,-3,35
13.34,-134,-4,48
13.35,-130,-6,54
13.36,-136,-10,40
13.37,-140,-15,32
13.38,-133,-12,37
13.39,-125,-11,39
13.40,-126,-11,38
13.41,-130,-9,49
13.42,-131,-10,53
13.43,-131,-16,46
13.44,-131,-18,33
13.45,-132,-7,33
13.46,-134,0,46
13.47,-134,-8,48
13.48,-130,-16,40
13.49,-123,-11,34
13.50,-124,-11,39
13.51,-123,-15,41
13.52,-123,-16,33
13.53,-126,-16,46
13.54,-122,-7,56
13.55,-129,-10,36
13.56,-135,-13,24
13.57,-127,-3,38
13.58,-125,-9,39
13.59,-126,-20,38
13.60,-126,-5,39
13.61,-128,4,42
13.62,-129,-9,46
13.63,-122,-11,58
13.64,-131,-11,57
13.65,-143,-18,46
13.66,-131,-11,48
13.67,-125,-2,48
13.68,-134,-5,49
13.69,-135,-9,57
13.70,-131,-9,48
13.71,-135,-9,45
13.72,-136,-13,46
13.73,-132,-9,42
13.74,-123,-10,36
13.75,-118,-17,26
13.76,-127,-15,35
13.77,-137,-8,48
13.78,-135,-11,47
13.79,-131,-9,46
13.80,-128,3,44
13.81,-127,3,47
13.82,-130,-6,45
13.83,-129,-11,44
13.84,-124,-3,48
13.85,-125,-1,41
13.86,-131,-8,35
13.87,-125,-14,39
13.88,-113,-10,50
13.89,-124,-9,49
13.90,-145,-13,41
13.91,-151,-19,44
13.92,-138,-14,50
13.93,-129,-5,47
13.94,-133,-11,40
13.95,-135,-18,48
13.96,-125,-9,45
13.97,-126,1,42
13.98,-135,-3,43
13.99,-135,-10,38
14.00,-125,-12,36
14.01,-116,-14,40
14.02,-122,-12,49
14.03,-131,-7,53
14.04,-129,-15,46
14.05,-126,-18,38
14.06,-126,-3,37
14.07,-126,4,39
14.08,-126,-9,43
14.09,-126,-12,48
14.10,-121,-3,47
14.11,-120,-6,48
14.12,-127,-10,56
14.13,-129,-7,54
14.14,-120,-7,42
14.15,-117,-10,35
14.16,-127,-12,35
14.17,-137,-9,41
14.18,-138,-8,38
14.19,-131,-13,37
14.20,-130,-9,47
14.21,-132,-3,53
14.22,-129,-4,43
14.23,-124,-7,36
14.24,-132,-7,40
14.25,-140,-11,45
14.26,-130,-13,46
14.27,-125,-9,42
14.28,-124,-9,45
14.29,-119,-16,50
14.30,-125,-15,37
14.31,-135,-9,33
14.32,-130,-12,44
14.33,-128,-21,38
14.34,-130,-17,34
14.35,-134,-8,45
14.36,-135,-12,48
14.37,-136,-11,36
14.38,-135,0,28
14.39,-138,-1,41
14.40,-137,-9,49
14.41,-126,-11,46
14.42,-121,-12,44
14.43,-125,-17,42
14.44,-131,-16,32
14.45,-134,-3,33
14.46,-137,3,43
14.47,-142,-2,50
14.48,-137,-10,55
14.49,-127,-10,51
14.50,-129,-8,41
14.51,-138,-9,35
14.52,-138,-10,37
14.53,-129,-14,39
14.54,-127,-13,43
14.55,-136,-2,42
14.56,-137,3,39
14.57,-129,-2,46
14.58,-120,-15,45
14.59,-119,-22,36
14.60,-128,-13,36
14.61,-128,-5,38
14.62,-121,-15,40
14.63,-124,-20,43
14.64,-132,-14,45
14.65,-134,-10,43
14.66,-127,-6,37
14.67,-120,1,36
14.68,-126,-3,52
14.69,-129,-10,57
14.70,-128,-14,50
14.71,-128,-18,48
14.72,-124,-18,50
14.73,-122,-15,53
14.74,-130,-7,56
14.75,-129,-3,43
14.76,-118,-12,33
14.77,-127,-12,47
14.78,-144,-4,53
14.79,-139,-11,44
14.80,-121,-7,46
14.81,-121,6,54
14.82,-136,-6,50
14.83,-135,-11,41
14.84,-127,-7,44
14.85,-129,-11,44
14.86,-137,-15,42
14.87,-142,-14,51
14.88,-134,-16,49
14.89,-128,-23,38
14.90,-128,-22,40
14.91,-134,-13,49
14.92,-135,-15,46
14.93,-130,-14,39
14.94,-129,-7,41
14.95,-118,-4,44
14.96,-116,-8,39
14.97,-138,-11,43
14.98,-140,-15,47
14.99,-123,-14,47
15.00,-121,-8,39
15.01,-138,-3,36
15.02,-140,-5,43
15.03,-132,-9,42
15.04,-134,-8,47
15.05,-139,-7,53
15.06,-140,-8,52
15.07,-145,-7,47
15.08,-141,-13,46
15.09,-134,-16,55
15.10,-130,-17,58
15.11,-122,-17,42
15.12,-122,-11,31
15.13,-131,-8,41
15.14,-131,-13,52
15.15,-127,-14,46
15.16,-123,-10,40
15.17,-128,-16,37
15.18,-131,-15,37
15.19,-127,-4,38
15.20,-126,-6,47
15.21,-134,-12,50
15.22,-130,-7,47
15.23,-119,-8,48
15.24,-123,-11,47
15.25,-131,-12,44
15.26,-122,-7,39
15.27,-122,-10,39
15.28,-135,-17,40
15.29,-133,-7,45
15.30,-129,-3,45
15.31,-132,-9,44
15.32,-122,-5,43
15.33,-116,-1,40
15.34,-127,-9,41
15.35,-142,-14,42
15.36,-139,-6,38
15.37,-129,-11,38
15.38,-132,-21,47
15.39,-134,-17,55
15.40,-127,-9,48
15.41,-125,-7,45
15.42,-129,-9,45
15.43,-123,-2,35
15.44,-115,-2,25
15.45,-121,-16,39
15.46,-130,-20,51
15.47,-129,-13,54
15.48,-120,-8,44
15.49,-114,-8,41
15.50,-123,-13,56
15.51,-134,-10,46
15.52,-137,-11,33
15.53,-138,-20,40
15.54,-140,-20,42
15.55,-140,-16,37
15.56,-130,-3,44
15.57,-123,-2,48
15.58,-125,-17,43
15.59,-123,-17,50
15.60,-116,-9,50
15.61,-119,-8,37
15.62,-120,-14,34
15.63,-128,-11,37
15.64,-143,-4,41
15.65,-139,-7,34
15.66,-131,-7,29
15.67,-132,-4,29
15.68,-134,-9,34
15.69,-132,-12,42
15.70,-128,-7,51
15.71,-129,-7,50
15.72,-127,-13,41
15.73,-114,-14,43
15.74,-117,-9,44
15.75,-131,-3,42
15.76,-130,-5,44
15.77,-122,-12,45
15.78,-128,-16,54
15.79,-122,-11,51
15.80,-107,-7,39
15.81,-119,-10,43
15.82,-133,-17,54
15.83,-123,-12,50
15.84,-118,-6,35
15.85,-125,-16,40
15.86,-130,-23,53
15.87,-137,-13,46
15.88,-141,-5,38
15.89,-135,-8,43
15.90,-130,-13,50
15.91,-135,-8,49
15.92,-135,-5,47
15.93,-126,-9,52
15.94,-120,-15,44
15.95,-122,-21,48
15.96,-126,-18,59
15.97,-129,-13,53
15.98,-125,-12,38
15.99,-122,-9,40
16.00,-134,-5,45
16.01,-135,-6,39
16.02,-121,-14,33
16.03,-124,-15,33
16.04,-135,-9,41
16.05,-136,-5,55
16.06,-135,-3,60
16.07,-131,-4,51
16.08,-120,-11,47
16.09,-123,-16,44
16.10,-131,-16,35
16.11,-131,-10,36
16.12,-136,-6,41
16.13,-133,-8,41
16.14,-127,-2,40
16.15,-128,-8,40
16.16,-131,-25,40
16.17,-126,-20,44
16.18,-120,-10,51
16.19,-130,-15,52
16.20,-133,-20,41
16.21,-131,-5,39
16.22,-129,-5,48
16.23,-125,-18,55
16.24,-126,-9,53
16.25,-133,-4,45
16.26,-133,-11,48
16.27,-125,-13,53
16.28,-122,-10,41
16.29,-135,-11,31
16.30,-144,-15,38
16.31,-134,-12,42
16.32,-129,-9,38
16.33,-127,-12,40
16.34,-125,-12,44
16.35,-131,-5,38
16.36,-138,-7,41
16.37,-135,-14,39
16.38,-132,-11,29
16.39,-131,-7,33
16.40,-134,-8,46
16.41,-141,-8,45
16.42,-143,-7,42
16.43,-142,-3,44
16.44,-134,-8,36
16.45,-119,-17,38
16.46,-117,-14,59
16.47,-131,-4,56
16.48,-128,-7,31
16.49,-120,-17,32
16.50,-131,-18,51
16.51,-142,-12,59
16.52,-129,-5,55
16.53,-121,-11,41
16.54,-124,-18,39
16.55,-127,-14,42
16.56,-128,-13,39
16.57,-132,-13,35
16.58,-137,-10,41
16.59,-138,-11,51
16.60,-132,-8,42
16.61,-127,-10,33
16.62,-127,-11,37
16.63,-130,-9,38
16.64,-129,-13,30
16.65,-129,-18,37
16.66,-136,-14,37
16.67,-139,-11,39
16.68,-130,-3,46
16.69,-131,-6,38
16.70,-129,-17,40
16.71,-128,-12,42
16.72,-133,-3,32
16.73,-127,-6,37
16.74,-119,-9,47
16.75,-125,-10,51
16.76,-127,-12,47
16.77,-124,-8,41
16.78,-127,-3,35
16.79,-125,-9,47
16.80,-124,-20,59
16.81,-134,-21,45
16.82,-134,-13,34
16.83,-135,-12,43
16.84,-133,-3,55
16.85,-124,-3,43
16.86,-125,-10,38
16.87,-119,-13,52
16.88,-113,-9,54
16.89,-122,-5,48
16.90,-125,-5,49
16.91,-131,-7,44
16.92,-143,-11,41
16.93,-138,-12,45
16.94,-132,-16,39
16.95,-136,-14,46
16.96,-133,-6,58
16.97,-131,-5,44
16.98,-133,-9,28
16.99,-132,-8,36
17.00,-123,-10,44
17.01,-125,-14,44
17.02,-136,-13,46
17.03,-138,-8,37
17.04,-133,-10,38
17.05,-136,-15,49
17.06,-133,-15,54
17.07,-121,-11,52
17.08,-115,-6,51
17.09,-129,-2,47
17.10,-137,-5,45
17.11,-131,-13,52
17.12,-126,-11,52
17.13,-132,-8,43
17.14,-137,-20,40
17.15,-132,-17,42
17.16,-129,-8,44
17.17,-129,-13,44
17.18,-132,-15,43
17.19,-141,-8,47
17.20,-141,-6,45
17.21,-131,-7,34
17.22,-127,-6,38
17.23,-129,-6,48
17.24,-131,-2,50
17.25,-136,-7,53
17.26,-136,-15,46
17.27,-128,-11,46
17.28,-122,1,43
17.29,-130,-1,36
17.30,-137,-14,34
17.31,-134,-15,52
17.32,-133,-8,64
17.33,-133,-11,50
17.34,-126,-5,26
17.35,-126,-2,33
17.36,-129,-9,56
17.37,-128,-10,57
17.38,-129,-11,40
17.39,-130,-12,31
17.40,-133,-8,40
17.41,-133,-3,53
17.42,-133,-1,43
17.43,-136,-4,33
17.44,-130,-13,39
17.45,-123,-12,31
17.46,-130,-6,32
17.47,-130,-11,50
17.48,-129,-12,55
17.49,-136,-5,44
17.50,-133,-6,38
17.51,-128,-9,39
17.52,-125,-5,50
17.53,-118,-14,56
17.54,-124,-19,45
17.55,-137,-9,35
17.56,-135,-3,35
17.57,-124,-7,46
17.58,-119,-12,48
17.59,-130,-14,42
17.60,-135,-13,41
17.61,-125,-8,37
17.62,-119,2,30
17.63,-121,1,32
17.64,-126,-12,48
17.65,-128,-16,58
17.66,-121,-11,57
17.67,-124,-3,47
17.68,-136,-1,41
17.69,-139,-10,54
17.70,-134,-13,63
17.71,-134,-8,62
17.72,-136,-7,50
17.73,-131,-18,39
17.74,-133,-22,40
17.75,-137,-10,46
17.76,-131,-9,48
17.77,-129,-12,46
17.78,-131,-6,44
17.79,-131,-5,42
17.80,-138,-8,45
17.81,-132,-12,34
17.82,-129,-19,26
17.83,-143,-20,41
17.84,-137,-15,45
17.85,-122,-9,35
17.86,-122,-11,37
17.87,-127,-14,49
17.88,-127,-13,50
17.89,-126,-13,38
17.90,-125,-12,44
17.91,-121,-6,62
17.92,-126,-5,64
17.93,-139,-19,50
17.94,-135,-21,36
17.95,-136,-11,33
17.96,-145,-6,31
17.97,-135,-6,32
17.98,-122,-3,41
17.99,-130,-5,43
18.00,-138,-11,35
18.01,-134,-11,36
18.02,-128,-15,45
18.03,-130,-20,44
18.04,-141,-18,36
18.05,-136,-14,44
18.06,-113,-5,47
18.07,-109,-1,42
18.08,-118,-6,55
18.09,-128,-12,62
18.10,-132,-11,43
18.11,-131,-10,26
18.12,-124,-7,31
18.13,-121,-4,49
18.14,-129,-8,52
18.15,-133,-10,42
18.16,-129,-10,35
18.17,-124,-14,41
18.18,-124,-5,49
18.19,-133,4,51
18.20,-134,-5,55
18.21,-127,-16,51
18.22,-125,-19,31
18.23,-124,-18,24
18.24,-123,-18,41
18.25,-125,-14,50
18.26,-124,-10,37
18.27,-124,-9,31
18.28,-132,-9,43
18.29,-130,-12,46
18.30,-120,-16,45
18.31,-126,-12,44
18.32,-136,-6,39
18.33,-143,-5,32
18.34,-140,-1,33
18.35,-128,-9,38
18.36,-129,-16,36
18.37,-139,-19,30
18.38,-132,-12,37
18.39,-120,-3,42
18.40,-120,-11,47
18.41,-134,-17,43
18.42,-145,-16,30
18.43,-137,-13,39
18.44,-127,-8,55
18.45,-128,-4,54
18.46,-132,-4,52
18.47,-129,-12,46
18.48,-125,-11,41
18.49,-126,-8,45
18.50,-123,-11,46
18.51,-127,-8,49
18.52,-134,-7,49
18.53,-133,-8,46
18.54,-133,-8,32
18.55,-129,-7,25
18.56,-127,-11,43
18.57,-125,-13,49
18.58,-124,-11,39
18.59,-132,-8,39
18.60,-130,-6,49
18.61,-124,-9,53
18.62,-125,-15,50
18.63,-129,-11,52
18.64,-134,-9,55
18.65,-136,-6,42
18.66,-130,-1,35
18.67,-121,-2,43
18.68,-118,-16,45
18.69,-128,-17,40
18.70,-139,-7,29
18.71,-141,-8,31
18.72,-130,-7,38
18.73,-124,2,44
18.74,-133,-5,49
18.75,-134,-13,42
18.76,-129,-8,35
18.77,-131,-5,47
18.78,-123,-11,46
18.79,-119,-9,28
18.80,-134,-10,41
18.81,-140,-15,63
18.82,-137,-6,60
18.83,-135,-1,46
18.84,-130,-3,36
18.85,-127,-9,33
18.86,-130,-12,35
18.87,-133,-14,39
18.88,-127,-20,50
18.89,-122,-15,56
18.90,-126,-8,50
18.91,-135,-10,42
18.92,-145,-10,44
18.93,-136,-4,49
18.94,-117,-7,49
18.95,-121,-11,37
18.96,-136,-12,30
18.97,-136,-13,34
18.98,-136,-11,44
18.99,-138,-11,52
19.00,-136,-12,48
19.01,-135,-12,47
19.02,-139,-11,55
19.03,-140,-16,48
19.04,-136,-10,41
19.05,-133,-5,51
19.06,-126,-5,57
19.07,-124,-5,51
19.08,-127,-9,45
19.09,-131,-17,50
19.10,-129,-11,57
19.11,-124,-10,40
19.12,-128,-15,31
19.13,-131,-11,49
19.14,-123,-6,55
19.15,-124,-8,46
19.16,-123,-7,34
19.17,-124,-8,36
19.18,-126,-11,47
19.19,-126,-10,50
19.20,-132,-4,44
19.21,-139,4,46
19.22,-134,-2,52
19.23,-131,-9,49
19.24,-129,-10,48
19.25,-127,-12,41
19.26,-128,-10,37
19.27,-130,-3,38
19.28,-125,-8,34
19.29,-129,-8,36
19.30,-134,-8,44
19.31,-123,-16,48
19.32,-130,-14,40
19.33,-144,-4,32
19.34,-130,-3,44
19.35,-118,-9,48
19.36,-126,-17,40
19.37,-125,-20,43
19.38,-122,-19,48
19.39,-132,-25,43
19.40,-136,-24,44
19.41,-133,-13,47
19.42,-131,-6,41
19.43,-125,-7,35
19.44,-122,-10,35
19.45,-128,-15,38
19.46,-133,-15,47
19.47,-129,-14,50
19.48,-120,-13,50
19.49,-124,-10,50
19.50,-132,-9,41
19.51,-142,-16,35
19.52,-143,-13,38
19.53,-137,-5,38
19.54,-138,-10,42
19.55,-134,-17,47
19.56,-123,-12,45
19.57,-122,-4,55
19.58,-130,-4,58
19.59,-132,-4,45
19.60,-129,-7,37
19.61,-129,-13,35
19.62,-123,-13,34
19.63,-122,-19,38
19.64,-130,-17,38
19.65,-131,-10,38
19.66,-124,-11,40
19.67,-129,-12,45
19.68,-133,-8,48
19.69,-126,-8,38
19.70,-126,-8,30
19.71,-126,-11,32
19.72,-130,-11,39
19.73,-132,-13,50
19.74,-132,-10,54
19.75,-130,-2,43
19.76,-123,-7,46
19.77,-127,-14,55
19.78,-130,-6,55
19.79,-133,0,49
19.80,-137,-2,39
19.81,-134,-8,37
19.82,-125,-17,39
19.83,-127,-20,41
19.84,-134,-12,40
19.85,-130,-9,45
19.86,-133,-16,45
19.87,-143,-18,34
19.88,-141,-14,38
19.89,-128,-11,52
19.90,-121,-11,54
19.91,-124,-12,54
19.92,-132,-9,50
19.93,-136,-14,34
19.94,-128,-18,29
19.95,-126,-7,45
19.96,-134,-1,41
19.97,-136,-7,43
19.98,-126,-10,49
19.99,-126,-5,49
20.00,-135,-6,59
20.01,-138,-15,63
20.02,-130,-15,50
20.03,-121,-8,43
20.04,-123,-4,46
20.05,-127,-7,43
20.06,-124,-9,43
20.07,-126,-9,49
20.08,-137,-14,51
20.09,-140,-22,43
20.10,-135,-14,37
20.11,-126,-8,41
20.12,-124,-12,44
20.13,-129,-6,53
20.14,-137,-1,64
20.15,-146,-7,58
20.16,-147,-8,49
20.17,-134,-4,53
20.18,-128,-7,43
20.19,-132,-10,41
20.20,-133,-6,55
20.21,-131,-12,59
20.22,-128,-16,44
20.23,-130,-12,34
20.24,-131,-3,42
20.25,-118,-6,50
20.26,-111,-17,47
20.27,-120,-20,45
20.28,-130,-16,42
20.29,-137,-8,38
20.30,-140,-8,37
20.31,-141,-13,39
20.32,-135,-9,45
20.33,-134,-11,45
20.34,-137,-11,53
20.35,-132,-7,56
20.36,-124,-9,50
20.37,-137,-10,43
20.38,-145,-5,46
20.39,-130,-3,53
20.40,-127,-9,49
20.41,-133,-15,42
20.42,-127,-19,47
20.43,-124,-18,53
20.44,-128,-14,49
20.45,-130,-13,50
20.46,-132,-12,56
20.47,-129,-1,44
20.48,-127,0,34
20.49,-122,-12,42
20.50,-129,-19,47
20.51,-142,-13,38
20.52,-138,-3,35
20.53,-126,1,38
20.54,-121,-7,37
20.55,-129,-13,44
20.56,-136,-8,44
20.57,-137,-8,38
20.58,-136,-13,35
20.59,-125,-12,37
20.60,-119,-10,54
20.61,-133,-10,54
20.62,-141,-9,40
20.63,-135,-7,44
20.64,-128,-12,43
20.65,-125,-20,40
20.66,-124,-18,41
20.67,-130,-12,44
20.68,-131,-7,54
20.69,-126,-4,57
20.70,-127,-14,48
20.71,-127,-18,39
20.72,-129,-6,47
20.73,-132,5,45
20.74,-127,-2,36
20.75,-129,-14,38
20.76,-128,-16,45
20.77,-127,-8,53
20.78,-128,-7,51
20.79,-122,-11,45
20.80,-121,-13,44
20.81,-129,-13,42
20.82,-135,-13,52
20.83,-132,-13,56
20.84,-126,-7,41
20.85,-133,0,38
20.86,-137,-12,42
20.87,-132,-22,44
20.88,-129,-14,53
20.89,-119,-7,52
20.90,-116,-8,46
20.91,-126,-15,49
20.92,-132,-18,48
20.93,-134,-5,42
20.94,-136,2,44
20.95,-139,-2,43
20.96,-132,-7,40
20.97,-125,-11,42
20.98,-132,-15,41
20.99,-139,-9,38
21.00,-133,-5,44
21.01,-128,-9,44
21.02,-134,-13,44
21.03,-133,-16,55
21.04,-134,-18,49
21.05,-135,-13,47
21.06,-129,-11,56
21.07,-130,-19,57
21.08,-130,-22,50
21.09,-124,-8,48
21.10,-120,-4,48
21.11,-122,-18,49
21.12,-121,-21,43
21.13,-129,-13,41
21.14,-133,-9,48
21.15,-125,-16,48
21.16,-132,-15,49
21.17,-142,-9,48
21.18,-139,-13,45
21.19,-131,-19,41
21.20,-118,-11,39
21.21,-119,-2,45
21.22,-130,-4,42
21.23,-134,-11,34
21.24,-136,-15,41
21.25,-135,-16,43
21.26,-136,-7,27
21.27,-131,-6,29
21.28,-132,-10,38
21.29,-142,-1,42
21.30,-141,-1,53
21.31,-133,-12,59
21.32,-126,-14,45
21.33,-129,-13,46
21.34,-135,-15,55
21.35,-131,-13,55
21.36,-133,-7,48
21.37,-133,1,39
21.38,-119,-5,47
21.39,-120,-11,53
21.40,-131,-16,47
21.41,-131,-12,48
21.42,-122,-4,48
21.43,-122,-6,40
21.44,-126,-9,39
21.45,-122,-15,43
21.46,-124,-15,46
21.47,-136,-6,49
21.48,-136,-12,52
21.49,-126,-17,41
21.50,-121,-10,36
21.51,-127,-16,42
21.52,-127,-23,49
21.53,-124,-16,45
21.54,-123,-8,30
21.55,-127,-12,22
21.56,-127,-10,39
21.57,-127,-2,43
21.58,-128,-6,39
21.59,-129,-10,50
21.60,-135,-10,52
21.61,-147,-11,36
21.62,-147,-4,41
21.63,-131,-4,50
21.64,-129,-11,39
21.65,-129,-16,36
21.66,-128,-13,55
21.67,-128,-10,63
21.68,-123,-14,50
21.69,-123,-13,44
21.70,-127,-12,46
21.71,-131,-16,45
21.72,-128,-17,41
21.73,-125,-12,38
21.74,-133,-10,51
21.75,-135,-13,57
21.76,-128,-10,52
21.77,-134,-5,41
21.78,-141,-8,43
21.79,-129,-9,46
21.80,-119,-7,38
21.81,-122,-3,43
21.82,-130,-12,54
21.83,-126,-18,48
21.84,-122,-14,44
21.85,-130,-4,44
21.86,-136,0,39
21.87,-140,-9,42
21.88,-133,-18,49
21.89,-123,-18,50
21.90,-119,-11,52
21.91,-119,-4,52
21.92,-126,-10,46
21.93,-134,-20,42
21.94,-133,-15,42
21.95,-129,-10,50
21.96,-131,-13,50
21.97,-136,-16,51
21.98,-132,-16,59
21.99,-128,-14,61
22.00,-130,-9,46
22.01,-128,-1,28
22.02,-124,-8,47
22.03,-131,-19,64
22.04,-137,-10,38
22.05,-129,-1,42
22.06,-128,-12,59
22.07,-133,-20,40
22.08,-132,-11,30
22.09,-128,-7,50
22.10,-126,-11,44
22.11,-126,-5,35
22.12,-128,-4,47
22.13,-125,-15,45
22.14,-121,-18,43
22.15,-118,-9,40
22.16,-120,-5,29
22.17,-129,-9,37
22.18,-135,-8,45
22.19,-127,-7,41
22.20,-127,-7,38
22.21,-140,-6,38
22.22,-137,-12,40
22.23,-129,-16,37
22.24,-129,-16,32
22.25,-128,-11,36
22.26,-132,-9,44
22.27,-129,-7,45
22.28,-119,-8,45
22.29,-123,-11,50
22.30,-132,-7,48
22.31,-129,-7,44
22.32,-127,-6,46
22.33,-126,-3,46
22.34,-125,-10,45
22.35,-125,-11,35
22.36,-132,-4,37
22.37,-133,-3,52
22.38,-130,-4,51
22.39,-129,-6,45
22.40,-127,-7,47
22.41,-126,-5,39
22.42,-132,-10,39
22.43,-137,-15,48
22.44,-133,-11,53
22.45,-122,-7,42
22.46,-117,-11,38
22.47,-124,-14,39
22.48,-128,-1,40
22.49,-124,4,40
22.50,-130,-9,33
22.51,-134,-16,40
22.52,-127,-9,53
22.53,-124,-10,53
22.54,-129,-14,49
22.55,-135,-10,56
22.56,-133,-9,63
22.57,-133,-9,58
22.58,-134,-9,43
22.59,-131,-12,43
22.60,-132,-9,49
22.61,-132,-3,52
22.62,-135,-2,42
22.63,-139,-8,32
22.64,-134,-7,43
22.65,-123,-3,50
22.66,-124,-10,40
22.67,-130,-7,36
22.68,-131,6,41
22.69,-133,1,44
22.70,-124,-9,47
22.71,-121,-19,48
22.72,-124,-19,44
22.73,-128,-8,41
22.74,-128,-6,42
22.75,-138,-11,39
22.76,-140,-6,36
22.77,-132,-5,38
22.78,-130,-11,45
22.79,-130,-10,47
22.80,-131,-6,43
22.81,-127,-10,36
22.82,-113,-18,49
22.83,-120,-16,55
22.84,-130,-6,42
22.85,-123,-4,39
22.86,-122,-7,42
22.87,-131,-8,44
22.88,-138,-9,44
22.89,-137,-10,46
22.90,-128,-12,49
22.91,-118,-11,42
22.92,-125,-7,22
22.93,-131,-8,30
22.94,-131,-8,48
22.95,-134,-13,47
22.96,-132,-15,42
22.97,-129,-7,44
22.98,-131,-9,45
22.99,-137,-14,45
23.00,-124,-10,40
23.01,-118,-11,38
23.02,-131,-17,42
23.03,-137,-14,43
